Android
PlayerPath?
C:/Users/Vlad/Documents/Unity Projects/PocketBoy_Validation/Builds/PocketBoy_Validation.apk
276fdd24996ee47ca0d5990643c388f0 Assembly-CSharp.dll:Pocketboy.QuizSystem.QuizManager
812df6111f6b3c3403c5d2b3b285b745 Assembly-CSharp.dll:.WaveRay
8165f566359b756a76b5f11bc098660e Assembly-CSharp.dll:.CFX_Demo_RandomDir
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Examples.CloudAnchors.RoomSharingServer
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
92502835eab6060684c1f50f1ebfb055 Assembly-CSharp.dll:.PermissionController
3547a1e905e66e972ff1d5545f012e41 Assembly-CSharp.dll:Pocketboy.Runaround.RunaroundSceneController
a95ff7dade8fe70004c3b6861d3c79d5 Assembly-CSharp.dll:Pocketboy.HistoryScene.TVController
55e15459e839f6b9c3d8feb794dd44f0 Assembly-CSharp.dll:Pocketboy.QuizSystem.QuizResult
c38d4f93b10fbc8870723718c1b9983d Assembly-CSharp.dll:.CFX_Demo_RotateCamera
4b54e9d6718ea662aebb11e038dbcf7b Assembly-CSharp.dll:Pocketboy.JointGame.TwistingButton
c27c5b65e9b15fab4c892526e5872bae Assembly-CSharp.dll:Pocketboy.JointGame.RevolvingJoint
814a0bc960ca76417968d2622925a28f Assembly-CSharp.dll:Pocketboy.Cupgame.DragMe
98180cd7396c862a618cfa2e4db5501e Assembly-CSharp.dll:Pocketboy.SpeechPlugin.SpeechToTextControllerDemo
786c612df80977070254da1feebd4821 Assembly-CSharp.dll:Pocketboy.Wordcloud.WordCloudContent
d47644e442967cc5707d9cc166bc9025 Assembly-CSharp.dll:.AudioPeer
18e50188c2e74af8e9ea96bc0717c044 Assembly-CSharp.dll:.GameTimer
94be67bafc2fc7818767348a58b88e35 Assembly-CSharp.dll:Pocketboy.PuzzleGame.PuzzlePart
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.Common.VertexCount
276a536df9576d99b4b78d9325d4d4f5 Assembly-CSharp.dll:.CFX_AutoDestructShuriken
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.QuizSystem.QuizCollection
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
97f7c2566526a9552b3558bd55930841 Assembly-CSharp.dll:Pocketboy.Wordcloud.WordCloudController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Examples.Common.PointcloudVisualizer
c27c5b65e9b15fab4c892526e5872bae Assembly-CSharp.dll:Pocketboy.JointGame.TwistJoint
f554ca0286bf71a2a275cdf89b91fcd4 Assembly-CSharp.dll:.AnimatedMouthSpline
9c4566dd5a9b81c06a004bc09cc41779 Assembly-CSharp.dll:.CamCont
2c3f148f9defe141507463deaf67028b Assembly-CSharp.dll:Pocketboy.Common.ScaleController
4367b00f47f8972918d2a67b0c00bca1 Assembly-CSharp.dll:Pocketboy.Runaround.CustomTransform
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.ModelCategorization.DraggableObject
a5e70308a05a5f3cc309b3fb36a58c47 Assembly-CSharp.dll:Pocketboy.ModelCategorization.ModelCategorizationManager
5f65a1d313b6efff256ab5b17595fadf Assembly-CSharp.dll:Pocketboy.Common.Instruction
bd1e9ef58438f577497c159b14f8c5b6 Assembly-CSharp.dll:.CFX_LightIntensityFade
2c8fb37b3b1c6fd82a2ae821a3f7c25f Assembly-CSharp.dll:Pocketboy.HistoryScene.TVButton
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
5eeec4c8128f906b08325581b8eaf588 Assembly-CSharp.dll:Pocketboy.Common.Ellipse
bb363d3c0c120cfb1252d8083b101cdc Assembly-CSharp.dll:Pocketboy.JointGame.RoboticArmController
ab459326deb4b9c13c441fd943e5bb7c Assembly-CSharp.dll:Pocketboy.HistoryScene.TimeSliderEnd
4521a00181eb0edd00b18470a88aa4ae Assembly-CSharp.dll:Pocketboy.PuzzleGame.tileManager
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
288bddf164121fc8a363e9b5d269fdf0 Assembly-CSharp.dll:.ScannableObject
02b07026d5051cb2019c4f22022edccf Assembly-CSharp.dll:.CFX_AutoRotate
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RotatingHypno
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.InstantPreviewTrackedPoseDriver
77af24eb037db30be3dcda969b657610 Assembly-CSharp.dll:.SplineWalker
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
2fbfae5fdf9088ea8f55afc555e2b462 Assembly-CSharp.dll:Pocketboy.GoogleCloud.GoogleCloudTTS
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.Common.DontDestroyOnLoadObject
58ee37f28e1f78212db19a27574df35f Assembly-CSharp.dll:Pocketboy.Common.LevelSphere
f68a68a215b7445840c2a1ed691684c4 Assembly-CSharp.dll:.CFX_Demo_New
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
a91062729d8f9b36193a989d1f0d8656 Assembly-CSharp.dll:Pocketboy.SpeechPlugin.TextToSpeechControllerDemo
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
d3adfb3392446dc8d85ed22fdad4d72c Assembly-CSharp.dll:Pocketboy.Common.InstructionManager
420360c441e24d3656d6e3a9e5bdece1 Assembly-CSharp.dll:GoogleARCore.ARCoreSession
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.Runaround.PlayerStandingOnMe
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
ccd108ee788dd457579e41e1ab4ab644 Assembly-CSharp.dll:GoogleARCore.ARCoreSessionConfig
9ec8f7aa260a19eec6e1c0e3f140e518 Assembly-CSharp.dll:Pocketboy.Glassbreaker.MeasureDB
67e405c21112314c78769ca0ff8faa3e Assembly-CSharp.dll:.Break
9aa17b58f9818cd608e5eb901b55d913 Assembly-CSharp.dll:.HologramDissolveScript
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
86771fd28270556d53d480a4e2b9f098 Assembly-CSharp.dll:Pocketboy.GoogleCloud.GoogleCloudTTSConfiguration
5d861371ec4113dc09f27cc4af1b318e Assembly-CSharp.dll:Pocketboy.Runaround.RunaroundQuestion
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
c351cd3b6011ed8dbe23dbddfeee5ef0 Assembly-CSharp.dll:GoogleARCore.AugmentedImageDatabase
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
765bed7af67c1afbb7aab604808a2af7 Assembly-CSharp.dll:Pocketboy.Common.MicrophoneManager
f8e4f470a78478a7217590510d5a5f34 Assembly-CSharp.dll:.Word
d39f9af142b349a5bb7b50675f834fdc Assembly-CSharp.dll:.TeleportTrigger
5fbdc68900dcbfd7c6cf93f4006912a5 Assembly-CSharp.dll:Pocketboy.Common.SoundClip
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RoboyAnimator
7fa4f1af24631a81faefedad66ca2af0 Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneGenerator
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
c6c45b209674a2b2e5c58cc52049e004 Assembly-CSharp.dll:Pocketboy.Common.SettingsManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.Common.DebugCamera
cafcb550f67695eae9f0eb1eaeab94a0 Assembly-CSharp.dll:Pocketboy.JointGame.JointGameManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Examples.Common.DetectedPlaneVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.ModelCategorization.CategorizationModel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.JointGame.JointGamePoint
9c54fc66c750604e9d6b25a7266e0395 Assembly-CSharp.dll:Pocketboy.HistoryScene.TimeSliderPart
ac37a43d4322b5038c21ca734a669391 Assembly-CSharp.dll:Pocketboy.JointGame.LinearJoint
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.PuzzleGame.FindingSource
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:GoogleARCore.Examples.ComputerVision.PointClickHandler
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
4127146192a2840e9357bbc06f5a1d7a Assembly-CSharp.dll:Pocketboy.Common.SpeechToTextController
da13cfab6bc600fce5192eb63d5b7bb2 Assembly-CSharp.dll:Pocketboy.MovementProgramming.MazeRunner
b169560db28bd75aa7dd2553ab8f36f0 Assembly-CSharp.dll:Pocketboy.MovementProgramming.CodeManager
41119a596e1b4283ace481e47ba17f1f Assembly-CSharp.dll:Pocketboy.Common.PlanetSystem
dca439d8d0c352e3a46284f8a9e39291 Assembly-CSharp.dll:.CFX_Demo_RandomDirectionTranslate
46e4dc21e2ae57d8fdcc06945749ec9a Assembly-CSharp.dll:.BouncingFLoor
86d601b4720a320e1f9adfb02a4e2c91 Assembly-CSharp.dll:Pocketboy.Wordcloud.SimpleHelvetica
69a462a6adbeb8bc3f43291061b3eccc Assembly-CSharp.dll:Pocketboy.Common.SceneLoader
29f953b3414f26925da6495a7e4eaea3 Assembly-CSharp.dll:Pocketboy.Common.FaceController
42b8bfe0b433a84b793c8523eb423994 Assembly-CSharp.dll:Pocketboy.MovementProgramming.LineOfCode
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
cc9ca353c59a2d26af32ff9d9422fe67 Assembly-CSharp.dll:.Line
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
fbe7e106a1421f4559295298f900c0b5 Assembly-CSharp.dll:Pocketboy.HistoryScene.TimeSlider
3b05effae87e37311c0430f378bc4784 Assembly-CSharp.dll:Pocketboy.Cupgame.Wager
00651dce798e1603c14e3af0d9bc3403 Assembly-CSharp.dll:.CoronaRotator
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
28a7c35a0afbe94088125c121e28a3f2 Assembly-CSharp.dll:Pocketboy.Common.LevelSphereCollider
56949125697ac0e377cad01da8750459 Assembly-CSharp.dll:Pocketboy.QuizSystem.QuizAnswerButton
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ca89fb1168ee56032d455caae8ba2771 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
aa5e3523afd7fd907d3f99da4b777fdc Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
6da542a74f39e399f768285a3358e615 Assembly-CSharp.dll:Pocketboy.Wordcloud.WordCloud
cf093e813bfe26dbeac15148a58b5e73 Assembly-CSharp.dll:Pocketboy.Common.PositionIndicator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Pocketboy.QuizSystem.QuizTimer
ca1375a8f4de4b2d423e3af181a211bd Assembly-CSharp.dll:.Maze
a93e854e0d735037b28b23cac13216be Assembly-CSharp.dll:Pocketboy.PitchPlatformer.PlatformPlayer
7f0164f76f27301989c51b0f5e06d4a2 Assembly-CSharp.dll:Pocketboy.Common.WarningManager
50eec274fe3bd66089ba7dbf70a15624 Assembly-CSharp.dll:Pocketboy.PitchPlatformer.PitchPlatformLevel
d3d7ded87bf9cde29fbb408c80192ab8 Assembly-CSharp.dll:Pocketboy.Common.AudioSourcesManager
acb9f99b6814b409d5feb7e0f11f8ba3 Assembly-CSharp.dll:Pocketboy.Cupgame.ShuffleMaster
51c16d8902a47f0cc1d990afd4785e93 Assembly-CSharp.dll:Pocketboy.QuizSystem.QuizUIFeedback
bc4a294689b4fb7fb5c936f507581bab Assembly-CSharp.dll:Pocketboy.Common.SoftMaskScript
502c3f46514ca695e1ea24c80ce9ae45 Assembly-CSharp.dll:.MorphStar
bd0505c64178d76af284aa28e2ef217c Assembly-CSharp.dll:Pocketboy.Common.TextToSpeechController
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
ca89fb1168ee56032d455caae8ba2771 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
aa5e3523afd7fd907d3f99da4b777fdc Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
ac37a43d4322b5038c21ca734a669391 Assembly-CSharp.dll:Pocketboy.JointGame.OrthogonalJoint
66d87e5ab859004e159287a1a3800d18 Assembly-CSharp.dll:.DeviceStatsLogger
